银行卡号(KH),行别,简写,长度
622759,中国银行,中国银行,6
622760,中国银行,中国银行,6
622761,中国银行,中国银行,6
622762,中国银行,中国银行,6
622763,中国银行,中国银行,6
622764,中国银行,中国银行,6
622765,中国银行,中国银行,6
622770,中国银行,中国银行,6
622771,中国银行,中国银行,6
622772,中国银行,中国银行,6
622788,中国银行,中国银行,6
622789,中国银行,中国银行,6
622790,中国银行,中国银行,6
623040,中国银行,中国银行,6
623184,中国银行,中国银行,6
623208,中国银行,中国银行,6
623263,中国银行,中国银行,6
623309,中国银行,中国银行,6
623423,中国银行,中国银行,6
623569,中国银行,中国银行,6
623571,中国银行,中国银行,6
623572,中国银行,中国银行,6
623573,中国银行,中国银行,6
623575,中国银行,中国银行,6
623586,中国银行,中国银行,6
624405,中国银行,中国银行,6
625140,中国银行,中国银行,6
625333,中国银行,中国银行,6
625337,中国银行,中国银行,6
625338,中国银行,中国银行,6
625568,中国银行,中国银行,6
625829,中国银行,中国银行,6
625834,中国银行,中国银行,6
625905,中国银行,中国银行,6
625906,中国银行,中国银行,6
625907,中国银行,中国银行,6
625908,中国银行,中国银行,6
625909,中国银行,中国银行,6
625910,中国银行,中国银行,6
625943,中国银行,中国银行,6
628312,中国银行,中国银行,6
628313,中国银行,中国银行,6
628388,中国银行,中国银行,6
620048,中国银行（信用卡）,中国银行,6
612700,中国银联,中国银联,6
621236,中国银联,中国银联,6
629067,中国银联,中国银联,6
655328,中国银联,中国银联,6
655848,中国银联,中国银联,6
671200,中国银联,中国银联,6
621326,中山小榄村镇银行,中山小榄,6
621326,中山小榄村镇银行股份有限公司,中山小榄,6
622453,中信嘉华银行,中信嘉华,6
622456,中信嘉华银行,中信嘉华,6
622459,中信嘉华银行,中信嘉华,6
356390,中信银行,中信银行,6
356391,中信银行,中信银行,6
356392,中信银行,中信银行,6
376966,中信银行,中信银行,6
376968,中信银行,中信银行,6
376969,中信银行,中信银行,6
400360,中信银行,中信银行,6
403391,中信银行,中信银行,6
403392,中信银行,中信银行,6
403393,中信银行,中信银行,6
404157,中信银行,中信银行,6
404158,中信银行,中信银行,6
404159,中信银行,中信银行,6
404171,中信银行,中信银行,6
404172,中信银行,中信银行,6
404173,中信银行,中信银行,6
404174,中信银行,中信银行,6
421437,中信银行,中信银行,6
433666,中信银行,中信银行,6
433667,中信银行,中信银行,6
433668,中信银行,中信银行,6
433669,中信银行,中信银行,6
433670,中信银行,中信银行,6
433671,中信银行,中信银行,6
433680,中信银行,中信银行,6
442729,中信银行,中信银行,6
442730,中信银行,中信银行,6
514906,中信银行,中信银行,6
518212,中信银行,中信银行,6
520108,中信银行,中信银行,6
556617,中信银行,中信银行,6
558916,中信银行,中信银行,6
620082,中信银行,中信银行,6
620527,中信银行,中信银行,6
621767,中信银行,中信银行,6
621768,中信银行,中信银行,6
621769,中信银行,中信银行,6
621770,中信银行,中信银行,6
621771,中信银行,中信银行,6
621772,中信银行,中信银行,6
621773,中信银行,中信银行,6
622453,中信银行,中信银行,6
622456,中信银行,中信银行,6
622459,中信银行,中信银行,6
622678,中信银行,中信银行,6
622679,中信银行,中信银行,6
622680,中信银行,中信银行,6
622688,中信银行,中信银行,6
622689,中信银行,中信银行,6
622690,中信银行,中信银行,6
622691,中信银行,中信银行,6
622692,中信银行,中信银行,6
622696,中信银行,中信银行,6
622698,中信银行,中信银行,6
622766,中信银行,中信银行,6
622767,中信银行,中信银行,6
622768,中信银行,中信银行,6
622916,中信银行,中信银行,6
622918,中信银行,中信银行,6
622919,中信银行,中信银行,6
622998,中信银行,中信银行,6
622999,中信银行,中信银行,6
623328,中信银行,中信银行,6
623397,中信银行,中信银行,6
624303,中信银行,中信银行,6
628206,中信银行,中信银行,6
628208,中信银行,中信银行,6
628209,中信银行,中信银行,6
628370,中信银行,中信银行,6
628371,中信银行,中信银行,6
628372,中信银行,中信银行,6
968800,中信银行,中信银行,6
968801,中信银行,中信银行,6
968802,中信银行,中信银行,6
968803,中信银行,中信银行,6
968804,中信银行,中信银行,6
968805,中信银行,中信银行,6
968806,中信银行,中信银行,6
968807,中信银行,中信银行,6
968808,中信银行,中信银行,6
968809,中信银行,中信银行,6
621782,中银香港,中银香港,6
621035,中原银行,中原银行,6
621044,中原银行,中原银行,6
621075,中原银行,中原银行,6
621221,中原银行,中原银行,6
621235,中原银行,中原银行,6
621271,中原银行,中原银行,6
621327,中原银行,中原银行,6
621337,中原银行,中原银行,6
621601,中原银行,中原银行,6
621748,中原银行,中原银行,6
621753,中原银行,中原银行,6
622441,中原银行,中原银行,6
622979,中原银行,中原银行,6
623037,中原银行,中原银行,6
623138,中原银行,中原银行,6
623160,中原银行,中原银行,6
623505,中原银行,中原银行,6
623660,中原银行,中原银行,6
628303,中原银行,中原银行,6
628315,中原银行,中原银行,6
628331,中原银行,中原银行,6
628389,中原银行,中原银行,6
621229,重庆璧山工商银行村镇银行,重庆璧山,6
621229,重庆璧山工银村镇银行,重庆璧山,6
621258,重庆农村商业银行,重庆农村,6
621465,重庆农村商业银行,重庆农村,6
621528,重庆农村商业银行,重庆农村,6
621680,重庆农村商业银行,重庆农村,6
622218,重庆农村商业银行,重庆农村,6
622867,重庆农村商业银行,重庆农村,6
622885,重庆农村商业银行,重庆农村,6
628267,重庆农村商业银行,重庆农村,6
940020,重庆农村商业银行,重庆农村,6
622218,重庆农村商业银行(贷记卡),重庆农村,6
621755,重庆三峡银行,重庆三峡,6
622945,重庆三峡银行,重庆三峡,6
622134,重庆银行,重庆银行,6
622613,重庆银行,重庆银行,6
623016,重庆银行,重庆银行,6
623096,重庆银行,重庆银行,6
628220,重庆银行,重庆银行,6
940018,重庆银行,重庆银行,6
621455,珠海华润银行,珠海华润,6
622363,珠海华润银行,珠海华润,6
628270,珠海华润银行,珠海华润,6
940048,珠海华润银行,珠海华润,6
621070,自贡市商业银行,自贡市商,6
623121,自贡市商业银行,自贡市商,6
6011290,Discover Financial Services，Inc（,Disc,7
6011291,Discover Financial Services，Inc（,Disc,7
6011292,Discover Financial Services，Inc（,Disc,7
6011293,Discover Financial Services，Inc（,Disc,7
6011294,Discover Financial Services，Inc（,Disc,7
6011295,Discover Financial Services，Inc（,Disc,7
6011296,Discover Financial Services，Inc（,Disc,7
6011297,Discover Financial Services，Inc（,Disc,7
6011300,Discover Financial Services，Inc（,Disc,7
6011390,Discover Financial Services，Inc（,Disc,7
6011391,Discover Financial Services，Inc（,Disc,7
6011392,Discover Financial Services，Inc（,Disc,7
6011393,Discover Financial Services，Inc（,Disc,7
6011399,Discover Financial Services，Inc（,Disc,7
6011290,Discover Financial Services，Inc（26290840）,Disc,7
6011291,Discover Financial Services，Inc（26290840）,Disc,7
6011292,Discover Financial Services，Inc（26290840）,Disc,7
6011293,Discover Financial Services，Inc（26290840）,Disc,7
6011294,Discover Financial Services，Inc（26290840）,Disc,7
6011295,Discover Financial Services，Inc（26290840）,Disc,7
6011296,Discover Financial Services，Inc（26290840）,Disc,7
6011297,Discover Financial Services，Inc（26290840）,Disc,7
6011300,Discover Financial Services，Inc（26290840）,Disc,7
6011390,Discover Financial Services，Inc（26290840）,Disc,7
6011391,Discover Financial Services，Inc（26290840）,Disc,7
6011392,Discover Financial Services，Inc（26290840）,Disc,7
6011393,Discover Financial Services，Inc（26290840）,Disc,7
6011399,Discover Financial Services，Inc（26290840）,Disc,7
9400301,常熟农村商业银行,常熟农村,7
6245806,工商银行,工商银行,7
6253098,工商银行,工商银行,7
6858000,广发银行,广发银行,7
6858001,广发银行,广发银行,7
6858009,广发银行,广发银行,7
5453242,建设银行,建设银行,7
5491031,建设银行,建设银行,7
5544033,建设银行,建设银行,7
0049104,交通银行,交通银行,7
0053783,交通银行,交通银行,7
6649104,交通银行,交通银行,7
6653783,交通银行,交通银行,7
6349102,农业银行,农业银行,7
6353591,农业银行,农业银行,7
6886592,厦门银行,厦门银行,7
6091201,天津银行,天津银行,7
6227890,中国银行,中国银行,7
6227891,中国银行,中国银行,7
6227892,中国银行,中国银行,7
6227893,中国银行,中国银行,7
6227894,中国银行,中国银行,7
6227895,中国银行,中国银行,7
6227896,中国银行,中国银行,7
6227897,中国银行,中国银行,7
6227898,中国银行,中国银行,7
6227899,中国银行,中国银行,7
6224217,中原银行,中原银行,7
60112010,Discover Financial Services，Inc（,Disc,8
60112011,Discover Financial Services，Inc（,Disc,8
60112012,Discover Financial Services，Inc（,Disc,8
60112013,Discover Financial Services，Inc（,Disc,8
60112089,Discover Financial Services，Inc（,Disc,8
60112980,Discover Financial Services，Inc（,Disc,8
60112981,Discover Financial Services，Inc（,Disc,8
60112986,Discover Financial Services，Inc（,Disc,8
60112987,Discover Financial Services，Inc（,Disc,8
60112988,Discover Financial Services，Inc（,Disc,8
60112989,Discover Financial Services，Inc（,Disc,8
60112990,Discover Financial Services，Inc（,Disc,8
60112991,Discover Financial Services，Inc（,Disc,8
60112992,Discover Financial Services，Inc（,Disc,8
60112993,Discover Financial Services，Inc（,Disc,8
60112994,Discover Financial Services，Inc（,Disc,8
60112995,Discover Financial Services，Inc（,Disc,8
60112996,Discover Financial Services，Inc（,Disc,8
60112997,Discover Financial Services，Inc（,Disc,8
60113080,Discover Financial Services，Inc（,Disc,8
60113081,Discover Financial Services，Inc（,Disc,8
60113089,Discover Financial Services，Inc（,Disc,8
60113940,Discover Financial Services，Inc（,Disc,8
60113941,Discover Financial Services，Inc（,Disc,8
60113943,Discover Financial Services，Inc（,Disc,8
60113944,Discover Financial Services，Inc（,Disc,8
60113945,Discover Financial Services，Inc（,Disc,8
60113946,Discover Financial Services，Inc（,Disc,8
60113984,Discover Financial Services，Inc（,Disc,8
60113985,Discover Financial Services，Inc（,Disc,8
60113986,Discover Financial Services，Inc（,Disc,8
60113988,Discover Financial Services，Inc（,Disc,8
60113989,Discover Financial Services，Inc（,Disc,8
60112010,Discover Financial Services，Inc（26290840）,Disc,8
60112011,Discover Financial Services，Inc（26290840）,Disc,8
60112012,Discover Financial Services，Inc（26290840）,Disc,8
60112013,Discover Financial Services，Inc（26290840）,Disc,8
60112089,Discover Financial Services，Inc（26290840）,Disc,8
60112980,Discover Financial Services，Inc（26290840）,Disc,8
60112981,Discover Financial Services，Inc（26290840）,Disc,8
60112986,Discover Financial Services，Inc（26290840）,Disc,8
60112987,Discover Financial Services，Inc（26290840）,Disc,8
60112988,Discover Financial Services，Inc（26290840）,Disc,8
60112989,Discover Financial Services，Inc（26290840）,Disc,8
60112990,Discover Financial Services，Inc（26290840）,Disc,8
60112991,Discover Financial Services，Inc（26290840）,Disc,8
60112992,Discover Financial Services，Inc（26290840）,Disc,8
60112993,Discover Financial Services，Inc（26290840）,Disc,8
60112994,Discover Financial Services，Inc（26290840）,Disc,8
60112995,Discover Financial Services，Inc（26290840）,Disc,8
60112996,Discover Financial Services，Inc（26290840）,Disc,8
60112997,Discover Financial Services，Inc（26290840）,Disc,8
60113080,Discover Financial Services，Inc（26290840）,Disc,8
60113081,Discover Financial Services，Inc（26290840）,Disc,8
60113089,Discover Financial Services，Inc（26290840）,Disc,8
60113940,Discover Financial Services，Inc（26290840）,Disc,8
60113941,Discover Financial Services，Inc（26290840）,Disc,8
60113943,Discover Financial Services，Inc（26290840）,Disc,8
60113944,Discover Financial Services，Inc（26290840）,Disc,8
60113945,Discover Financial Services，Inc（26290840）,Disc,8
60113946,Discover Financial Services，Inc（26290840）,Disc,8
60113984,Discover Financial Services，Inc（26290840）,Disc,8
60113985,Discover Financial Services，Inc（26290840）,Disc,8
60113986,Discover Financial Services，Inc（26290840）,Disc,8
60113988,Discover Financial Services，Inc（26290840）,Disc,8
60113989,Discover Financial Services，Inc（26290840）,Disc,8
62360635,安国中成村镇银行,安国中成,8
62109215,安徽霍邱联合村镇银行,安徽霍邱,8
62109213,安徽霍山联合村镇银行,安徽霍山,8
62168308,安徽明光民丰村镇银行,安徽明光,8
62109214,安徽寿县联合村镇银行,安徽寿县,8
62352801,安徽五河永泰村镇银行,安徽五河,8
62168309,安徽宿松民丰村镇银行,安徽宿松,8
62163118,安阳珠江村镇银行,安阳珠江,8
62359350,霸州舜丰村镇银行,霸州舜丰,8
62355701,北京大兴华夏村镇银行,北京大兴,8
62163113,北京门头沟珠江村镇银行,北京门头,8
62326520,北京农村商业银行,北京农村,8
62326520,北京农商银行,北京农商,8
62127852,滨海惠民村镇银行,滨海惠民,8
62138401,沧州市运河青隆村镇银行,沧州市运,8
62249804,沧州银行,沧州银行,8
94004604,沧州银行,沧州银行,8
62163121,常宁珠江村镇银行,常宁珠江,8
62360602,常州新北中成村镇银行,常州新北,8
62326515,承德银行,承德银行,8
62317502,楚雄兴彝村镇银行,楚雄兴彝,8
62316904,枞阳泰业村镇银行,枞阳泰业,8
62127823,大安惠民村镇银行,大安惠民,8
62359356,大城舜丰村镇银行,大城舜丰,8
62360611,大理古城中成村镇银行,大理古城,8
62163103,大连保税区珠江村镇银行,大连保税,8
62357009,大同市南郊区京都村镇银行,大同市南,8
62314061,大洼恒丰村镇银行,大洼恒丰,8
62169302,丹东鼎安村镇银行,丹东鼎安,8
62169301,丹东鼎元村镇银行,丹东鼎元,8
62169303,丹东福汇村镇银行,丹东福汇,8
62360634,定州中成村镇银行,定州中成,8
62319806,东莞大朗东盈村镇银行,东莞大朗,8
62316906,东莞厚街华业村镇银行,东莞厚街,8
62316902,东莞长安村镇银行,东莞长安,8
62138404,东光青隆村镇银行,东光青隆,8
62360620,东营河口中成村镇银行,东营河口,8
62165666,东营莱商村镇银行,东营莱商,8
62316905,东源泰业村镇银行,东源泰业,8
62360608,峨眉山中成村镇银行,峨眉山中,8
62134625,鄂尔多斯市东胜蒙银村镇银行,鄂尔多斯,8
62359602,繁峙新田村镇银行,繁峙新田,8
62359430,费县梁邹村镇银行,费县梁邹,8
62357002,汾阳市九都村镇银行,汾阳市九,8
62140101,福鼎恒兴村镇银行,福鼎恒兴,8
98350820,福建海峡银行,福建海峡,8
62163114,福山珠江村镇银行,福山珠江,8
62360631,高碑店市中成村镇银行,高碑店市,8
62013101,工商银行,工商银行,8
62013102,工商银行,工商银行,8
62137310,工商银行,工商银行,8
62137320,工商银行,工商银行,8
62451804,工商银行,工商银行,8
62451810,工商银行,工商银行,8
62451811,工商银行,工商银行,8
62458071,工商银行,工商银行,8
62592310,工商银行,工商银行,8
62592320,工商银行,工商银行,8
62592340,工商银行,工商银行,8
62594250,工商银行,工商银行,8
62594260,工商银行,工商银行,8
62594270,工商银行,工商银行,8
62163110,广汉珠江村镇银行,广汉珠江,8
62359353,广阳舜丰村镇银行,广阳舜丰,8
62308299,广元贵商村镇银行,广元贵商,8
62308299,广元市贵商村镇银行,广元市贵,8
62127810,广州萝岗惠民村镇银行,广州萝岗,8
62310401,贵阳小河科技村镇银行,贵阳小河,8
62326519,贵阳银行,贵阳银行,8
62326501,哈尔滨银行,哈尔滨银,8
62105905,海口苏南村镇银行,海口苏南,8
62105915,海口苏南村镇银行,海口苏南,8
62312201,海南儋州绿色村镇银行,海南儋州,8
62163116,海阳珠江村镇银行,海阳珠江,8
62127837,含山惠民村镇银行,含山惠民,8
62326510,汉口银行,汉口银行,8
62326513,杭州银行,杭州银行,8
62326527,杭州银行,杭州银行,8
62127818,合阳惠民村镇银行,合阳惠民,8
62319803,贺州八步东盈村镇银行,贺州八步,8
62163101,鹤山珠江村镇银行,鹤山珠江,8
62326502,黑龙江省农村信用社,黑龙江省,8
62326502,黑龙江省农村信用社联合社,黑龙江省,8
62357005,洪洞县洪都村镇银行,洪洞县洪,8
62138403,黄骅青隆村镇银行,黄骅青隆,8
62163108,辉县珠江村镇银行,辉县珠江,8
62360625,惠安中成村镇银行,惠安中成,8
62127817,惠东惠民村镇银行,惠东惠民,8
62319801,惠州仲恺东盈村镇银行,惠州仲恺,8
62163112,吉安吉州珠江村镇银行,吉安吉州,8
62127839,吉林丰满惠民村镇银行,吉林丰满,8
62360607,犍为中成村镇银行,犍为中成,8
62360603,建湖中成村镇银行,建湖中成,8
62168301,江苏丰县民丰村镇银行,江苏丰县,8
62168302,江苏灌南民丰村镇银行,江苏灌南,8
62168304,江苏灌云民丰村镇银行,江苏灌云,8
62109209,江苏邗江联合村镇银行,江苏邗江,8
62168305,江苏溧水民丰村镇银行,江苏溧水,8
60326500,江苏银行,江苏银行,8
60326513,江苏银行,江苏银行,8
62351501,江苏银行丹阳保得村镇银行,江苏银行,8
62326522,江西银行,江西银行,8
00405512,交通银行,交通银行,8
00601428,交通银行,交通银行,8
66405512,交通银行,交通银行,8
66601428,交通银行,交通银行,8
62357003,介休市华都村镇银行,介休市华,8
62127855,荆门东宝惠民村镇银行,荆门东宝,8
62105903,句容苏南村镇银行,句容苏南,8
62105913,句容苏南村镇银行,句容苏南,8
62360604,筠连中成村镇银行,筠连中成,8
62311702,开封新东方村镇银行,开封新东,8
62316901,开县泰业村镇银行,开县泰业,8
62355703,昆明呈贡华夏村镇银行,昆明呈贡,8
62360613,昆明东川中成村镇银行,昆明东川,8
62360614,昆明禄劝中成村镇银行,昆明禄劝,8
62360612,昆明马金铺中成村镇银行,昆明马金,8
62360610,昆明石林中成村镇银行,昆明石林,8
62360615,昆明寻甸中成村镇银行,昆明寻甸,8
62360621,莱芜中成村镇银行,莱芜中成,8
62163104,莱芜珠江村镇银行,莱芜珠江,8
62361528,莱阳胶东村镇银行,莱阳胶东,8
62163115,莱州珠江村镇银行,莱州珠江,8
62127843,廊坊市安次区惠民村镇银行,廊坊市安,8
62359364,乐亭舜丰村镇银行,乐亭舜丰,8
62368001,辽宁千山金海村镇银行,辽宁千山,8
62368003,辽宁千山金泉村镇银行,辽宁千山,8
62368002,辽宁千山金玉村镇银行,辽宁千山,8
62359603,临猗县新田村镇银行,临猗县新,8
62316903,灵山泰业村镇银行,灵山泰业,8
62326503,龙江银行,龙江银行,8
62536602,龙江银行,龙江银行,8
62127836,庐江惠民村镇银行,庐江惠民,8
62360617,泸水中成村镇银行,泸水中成,8
62360636,滦县中成村镇银行,滦县中成,8
62361527,牟平胶东村镇银行,牟平胶东,8
62360606,南部县中成村镇银行,南部县中,8
62360609,南充嘉陵中成村镇银行,南充嘉陵,8
62177702,南京银行,南京银行,8
62360626,南靖中成村镇银行,南靖中成,8
62326525,内蒙古银行,内蒙古银,8
62361526,宁津胶东村镇银行,宁津胶东,8
62358101,宁夏中宁青银村镇银行,宁夏中宁,8
62314062,盘山安泰村镇银行,盘山安泰,8
62163111,彭山珠江村镇银行,彭山珠江,8
62360628,浦城中成村镇银行,浦城中成,8
62361522,齐河胶东村镇银行,齐河胶东,8
62326516,企业银行（中国）,企业银行,8
62163119,启东珠江村镇银行,启东珠江,8
62127822,乾安惠民村镇银行,乾安惠民,8
62144735,黔西花都村镇银行,黔西花都,8
62249802,秦皇岛银行,秦皇岛银,8
94004602,秦皇岛银行,秦皇岛银,8
62163117,青岛城阳珠江村镇银行,青岛城阳,8
62359329,青岛黄岛舜丰村镇银行,青岛黄岛,8
62360601,青岛胶州中成村镇银行,青岛胶州,8
62127831,青岛平度惠民村镇银行,青岛平度,8
62536601,青海银行,青海银行,8
62138402,青县青隆村镇银行,青县青隆,8
62127815,清远清新惠民村镇银行,清远清新,8
62359601,曲沃县新田村镇银行,曲沃县新,8
62360633,曲阳中成村镇银行,曲阳中成,8
62355001,汝州玉川村镇银行,汝州玉川,8
62168303,山东肥城民丰村镇银行,山东肥城,8
62359351,山东惠民舜丰村镇银行,山东惠民,8
62169716,山东兰陵村镇银行,山东兰陵,8
62168306,山东梁山民丰村镇银行,山东梁山,8
62231902,山东省农村信用社,山东省农,8
90010502,山东省农村信用社,山东省农,8
90020502,山东省农村信用社,山东省农,8
62326508,上海农商银行,上海农商,8
62360627,上杭中成村镇银行,上杭中成,8
62163125,深圳坪山珠江村镇银行,深圳坪山,8
62357004,寿阳县汇都村镇银行,寿阳县汇,8
62127828,双城惠民村镇银行,双城惠民,8
62105901,双流诚民村镇银行,双流诚民,8
62105911,双流诚民村镇银行,双流诚民,8
62355702,四川江油华夏村镇银行,四川江油,8
62127821,松原宁江惠民村镇银行,松原宁江,8
62163122,苏州吴中珠江村镇银行,苏州吴中,8
62359354,唐山市丰南舜丰村镇银行,唐山市丰,8
62169757,天津宁河村镇银行,天津宁河,8
62359065,调兵山惠民村镇银行,调兵山惠,8
62358563,铁岭新星村镇银行,铁岭新星,8
62360632,望都中成村镇银行,望都中成,8
62360622,潍坊市奎文区中成村镇银行,潍坊市奎,8
62311703,尉氏合益村镇银行,尉氏合益,8
62127834,文安县惠民村镇银行,文安县惠,8
62360623,无棣中成村镇银行,无棣中成,8
62127820,五常惠民村镇银行,五常惠民,8
62127812,五华惠民村镇银行,五华惠民,8
62361026,西安银行高陵阳光村镇银行,西安银行,8
62361025,西安银行洛南阳光村镇银行,西安银行,8
62361523,夏津胶东村镇银行,夏津胶东,8
62357001,襄汾县万都村镇银行,襄汾县万,8
62359605,新绛县新田村镇银行,新绛县新,8
62163109,新津珠江村镇银行,新津珠江,8
62169501,新密郑银村镇银行,新密郑银,8
62163107,信阳珠江村镇银行,信阳珠江,8
62105906,兴化苏南村镇银行,兴化苏南,8
62105916,兴化苏南村镇银行,兴化苏南,8
62163123,兴宁珠江村镇银行,兴宁珠江,8
62163120,盱眙珠江村镇银行,盱眙珠江,8
62105900,宣汉诚民村镇银行,宣汉诚民,8
62105902,宣汉诚民村镇银行,宣汉诚民,8
62360638,宣化中成村镇银行,宣化中成,8
62169503,鄢陵郑银村镇银行,鄢陵郑银,8
62360624,兖州中成村镇银行,兖州中成,8
62360629,扬州广陵中成村镇银行,扬州广陵,8
62355358,沂源博商村镇银行,沂源博商,8
62215049,邮政储蓄银行,邮政储蓄,8
62215050,邮政储蓄银行,邮政储蓄,8
62215051,邮政储蓄银行,邮政储蓄,8
62218849,邮政储蓄银行,邮政储蓄,8
62218850,邮政储蓄银行,邮政储蓄,8
62218851,邮政储蓄银行,邮政储蓄,8
62361525,禹城胶东村镇银行,禹城胶东,8
62360616,玉溪澄江中成村镇银行,玉溪澄江,8
62317501,玉溪红塔区兴和村镇银行,玉溪红塔,8
62165826,元氏信融村镇银行,元氏信融,8
62127813,云安惠民村镇银行,云安惠民,8
62319802,云浮新兴东盈民生村镇银行,云浮新兴,8
62127825,长春南关惠民村镇银行,长春南关,8
62311701,长葛轩辕村镇银行,长葛轩辕,8
62360605,长宁中成村镇银行,长宁中成,8
62309701,长子县融汇村镇银行,长子县融,8
62109202,浙江嘉善联合村镇银行,浙江嘉善,8
62109208,浙江柯桥联合村镇银行,浙江柯桥,8
62109207,浙江乐清联合村镇银行,浙江乐清,8
62355865,浙江松阳恒通村镇银行,浙江松阳,8
62319563,浙江泰顺温银村镇银行,浙江泰顺,8
62109206,浙江温岭联合村镇银行,浙江温岭,8
62109205,浙江义乌联合村镇银行,浙江义乌,8
62352501,浙江永嘉恒升村镇银行,浙江永嘉,8
62109212,浙江云和联合村镇银行,浙江云和,8
62109203,浙江长兴联合村镇银行,浙江长兴,8
62109211,浙江诸暨联合村镇银行,浙江诸暨,8
62169502,中牟郑银村镇银行,中牟郑银,8
62163102,中山东凤珠江村镇银行,中山东凤,8
62006401,中山古镇南粤村镇银行,中山古镇,8
62360630,涿州中成村镇银行,涿州中成,8
62360600,自贡中成村镇银行,自贡中成,8
621682301,阿拉沪农商村镇银行,阿拉沪农,9
621356027,安福中银富登村镇银行,安福中银,9
621353002,安徽当涂新华村镇银行,安徽当涂,9
621353102,安徽当涂新华村镇银行,安徽当涂,9
621653002,安徽肥西石银村镇银行,安徽肥西,9
621353005,安徽和县新华村镇银行,安徽和县,9
621353105,安徽和县新华村镇银行,安徽和县,9
621092012,安徽霍邱联合村镇银行,安徽霍邱,9
621092010,安徽霍山联合村镇银行,安徽霍山,9
621365002,安徽利辛湖商村镇银行,安徽利辛,9
621365003,安徽蒙城湖商村镇银行,安徽蒙城,9
621365010,安徽谯城湖商村镇银行,安徽谯城,9
