银行卡号(KH),行别,简写,长度
621092011,安徽寿县联合村镇银行,安徽寿县,9
621365007,安徽濉溪湖商卡村镇银行,安徽濉溪,9
621365008,安徽涡阳湖商村镇银行,安徽涡阳,9
621365009,安徽宣州湖商村镇银行,安徽宣州,9
621365004,安徽粤西湖商村镇银行,安徽粤西,9
621056802,安吉交银村镇银行,安吉交银,9
621278193,安平惠民村镇银行,安平惠民,9
621678210,安顺西秀富民村镇银行,安顺西秀,9
621399002,安溪民生村镇银行,安溪民生,9
621350003,安义融兴村镇银行,安义融兴,9
623589003,安义融兴村镇银行,安义融兴,9
621350451,巴彦融兴村镇银行,巴彦融兴,9
623589451,巴彦融兴村镇银行,巴彦融兴,9
623608002,百色右江华润村镇银行,百色右江,9
621350013,拜泉融兴村镇银行,拜泉融兴,9
623589013,拜泉融兴村镇银行,拜泉融兴,9
621687913,宝丰豫丰村镇银行,宝丰豫丰,9
621623001,宝生村镇银行,宝生村镇,9
621682310,保山隆阳沪农商村镇银行,保山隆阳,9
621382019,北京昌平包商村镇银行,北京昌平,9
621382076,北京昌平包商村镇银行,北京昌平,9
621382019,北京昌平包商村镇银行股份,北京昌平,9
621326919,北京大兴九银村镇银行,北京大兴,9
621682002,北京房山沪农商村镇银行,北京房山,9
621350010,北京怀柔融兴村镇银行,北京怀柔,9
623589010,北京怀柔融兴村镇银行,北京怀柔,9
621250004,北京密云汇丰村镇银行,北京密云,9
621347002,北京顺义银座村镇银行,北京顺义,9
621689004,北流柳银村镇银行,北流柳银,9
621635116,北屯国民村镇银行,北屯国民,9
621382022,毕节发展村镇银行,毕节发展,9
621382059,毕节发展村镇银行,毕节发展,9
621689006,博白柳银村镇银行,博白柳银,9
621635117,博乐国民村镇银行,博乐国民,9
621659002,沧县吉银村镇银行,沧县吉银,9
621353115,沧州海兴新华村镇银行,沧州海兴,9
621353113,沧州盐山新华村镇银行,沧州盐山,9
621356003,曹县中银富登村镇银行,曹县中银,9
621635108,昌吉国民村镇银行,昌吉国民,9
621399024,池州民生村镇银行,池州民生,9
621682108,茌平沪农商村镇银行,茌平沪农,9
621682213,慈利沪农商村镇银行,慈利沪农,9
621689007,从化柳银村镇银行,从化柳银,9
621678202,大方富民村镇银行,大方富民,9
621275181,大连甘井子浦发村镇银行,大连甘井,9
621382025,大连金州联丰村镇银行,大连金州,9
621382067,大连金州联丰村镇银行,大连金州,9
621250006,大连普兰店汇丰村镇银行,大连普兰,9
621653006,大武口石银村镇银行,大武口石,9
621056801,大邑交银兴民村镇银行,大邑交银,9
621680003,大竹渝农商村镇银行,大竹渝农,9
621680103,大竹渝农商村镇银行,大竹渝农,9
621356017,单县中银富登村镇银行,单县中银,9
623608001,德庆华润村镇银行,德庆华润,9
621659010,东丰吉银村镇银行,东丰吉银,9
621676011,东莞虎门长江村镇银行,东莞虎门,9
621356049,东明中银富登村镇银行,东明中银,9
621682105,东平沪农商村镇银行,东平沪农,9
621635005,东兴国民村镇银行,东兴国民,9
621635105,东兴国民村镇银行,东兴国民,9
621382016,掇刀包商村镇银行,掇刀包商,9
621382075,掇刀包商村镇银行,掇刀包商,9
621346003,鄂尔多斯市东胜蒙银村镇银行,鄂尔多斯,9
621637001,鄂尔多斯市康巴什村镇银行,鄂尔多斯,9
621637003,鄂托克旗汇泽村镇银行,鄂托克旗,9
621382005,鄂温克包商村镇银行,鄂温克包,9
621382068,鄂温克包商村镇银行,鄂温克包,9
621260001,恩施常农商村镇银行,恩施常农,9
621260002,恩施常农商村镇银行,恩施常农,9
623504001,范县德商村镇银行,范县德商,9
621346002,方大村镇银行,方大村镇,9
621635010,防城港防城国民村镇银行,防城港防,9
621635110,防城港防城国民村镇银行,防城港防,9
621628661,丰城顺银村镇银行,丰城顺银,9
621275111,奉贤浦发村镇银行,奉贤浦发,9
621628660,佛山高明顺银村镇银行,佛山高明,9
621401002,福鼎恒兴村镇银行,福鼎恒兴,9
621680010,福建福安渝农商村镇银行,福建福安,9
621680110,福建福安渝农商村镇银行,福建福安,9
621401001,福建连江恒欣村镇银行,福建连江,9
621680007,福建平潭渝农商村镇银行,福建平潭,9
621680107,福建平潭渝农商村镇银行,福建平潭,9
621680009,福建沙县渝农商村镇银行,福建沙县,9
621680109,福建沙县渝农商村镇银行,福建沙县,9
621250003,福建永安汇丰村镇银行,福建永安,9
621338002,福建漳平民泰村镇银行,福建漳平,9
621678215,福泉富民村镇银行,福泉富民,9
621356044,阜南中银富登村镇银行,阜南中银,9
621399015,阜宁民生村镇银行,阜宁民生,9
621275301,富民浦发村镇银行,富民浦发,9
621275311,甘肃榆中浦发村镇银行,甘肃榆中,9
621682305,个旧沪农商村镇银行,个旧沪农,9
621356042,公安中银富登村镇银行,公安中银,9
621275291,公主岭浦发村镇银行,公主岭浦,9
621637008,古交汇泽村镇银行,古交汇泽,9
621356007,谷城中银富登村镇银行,谷城中银,9
621382001,固阳包商惠农村镇银行,固阳包商,9
621382066,固阳包商惠农村镇银行,固阳包商,9
621250005,广东恩平汇丰村镇银行,广东恩平,9
621680005,广西鹿寨渝农商村镇银行,广西鹿寨,9
621680105,广西鹿寨渝农商村镇银行,广西鹿寨,9
621635119,广西浦北国民村镇银行,广西浦北,9
621635124,广西上林国民村镇银行,广西上林,9
621382024,广元市包商贵民村镇银行,广元市包,9
621382071,广元市包商贵民村镇银行,广元市包,9
621338010,广州白云民泰村镇银行,广州白云,9
621353001,广州番禹新华村镇银行,广州番禹,9
621353101,广州番禹新华村镇银行,广州番禹,9
621627007,广州花都稠州村镇银行,广州花都,9
621676003,广州增城长江村镇银行,广州增城,9
621326959,贵溪九银村镇银行,贵溪九银,9
621678207,贵阳观山湖富民村镇银行,贵阳观山,9
621678211,贵阳南明富民村镇银行,贵阳南明,9
621678208,贵阳乌当富民村镇银行,贵阳乌当,9
621678209,贵阳云岩富民村镇银行,贵阳云岩,9
621635004,桂林国民村镇银行,桂林国民,9
621635104,桂林国民村镇银行,桂林国民,9
621682207,桂阳沪农商村镇银行,桂阳沪农,9
621275281,哈尔滨呼兰浦发村镇银行,哈尔滨呼,9
621635115,哈密红星国民村镇银行,哈密红星,9
623601001,哈密天山村镇银行,哈密天山,9
621350017,海南保亭融兴村镇银行,海南保亭,9
623589017,海南保亭融兴村镇银行,海南保亭,9
621676004,海南澄迈长江村镇银行,海南澄迈,9
621676005,海南五指山长江村镇银行,海南五指,9
621275211,韩城浦发村镇银行,韩城浦发,9
621637002,罕台村镇银行,罕台村镇,9
621635109,合浦国民村镇银行,合浦国民,9
621350020,河间融惠村镇银行,河间融惠,9
623589020,河间融惠村镇银行,河间融惠,9
621656001,河南方城凤裕村镇银行,河南方城,9
621275131,河南巩义浦发村镇银行,河南巩义,9
621386003,河南沁阳江南村镇银行,河南沁阳,9
621678206,赫章富民村镇银行,赫章富民,9
623558616,横峰恒通村镇银行,横峰恒通,9
621682205,衡阳县沪农商村镇银行,衡阳县沪,9
621350011,洪湖融兴村镇银行,洪湖融兴,9
623589011,洪湖融兴村镇银行,洪湖融兴,9
621676002,湖北赤壁长江村镇银行,湖北赤壁,9
623535001,湖北大冶村镇银行,湖北大冶,9
621676009,湖北红安长江村镇银行,湖北红安,9
621250012,湖北麻城汇丰村镇银行,湖北麻城,9
621250001,湖北随州曾都汇丰村镇银行,湖北随州,9
621250008,湖北天门汇丰村镇银行,湖北天门,9
621676001,湖北咸安长江村镇银行,湖北咸安,9
621676010,湖北英山长江村镇银行,湖北英山,9
621275241,湖南茶陵浦发村镇银行,湖南茶陵,9
621275271,湖南衡南浦发村镇银行,湖南衡南,9
621250010,湖南平江汇丰村镇银行,湖南平江,9
621275231,湖南沅江浦发村镇银行,湖南沅江,9
621382008,化德包商村镇银行,化德包商,9
621382058,化德包商村镇银行,化德包商,9
621350005,桦川融兴村镇银行,桦川融兴,9
623589005,桦川融兴村镇银行,桦川融兴,9
621278503,桦甸惠民村镇银行,桦甸惠民,9
621659003,珲春吉银村镇银行,珲春吉银,9
621350943,会宁会师村镇银行,会宁会师,9
623589943,会宁会师村镇银行,会宁会师,9
623525001,惠水恒升村镇银行,惠水恒升,9
621627001,吉安稠州村镇银行,吉安稠州,9
621382007,集宁包商村镇银行,集宁包商,9
621682102,济南槐荫沪农商村镇银行,济南槐荫,9
621682101,济南长清沪农商村镇银行,济南长清,9
621399012,嘉定民生村镇银行,嘉定民生,9
621356018,嘉祥中银富登村镇银行,嘉祥中银,9
621356011,监利中银富登村镇银行,监利中银,9
436742193,建设银行,建设银行,9
621382027,建设银行,建设银行,9
621382054,建设银行,建设银行,9
622280193,建设银行,建设银行,9
621682309,建水沪农商村镇银行,建水沪农,9
621398001,江都吉银村镇银行,江都吉银,9
621397001,江苏大丰江南村镇银行,江苏大丰,9
621397101,江苏大丰江南村镇银行,江苏大丰,9
621627008,江苏东台稠州村镇银行,江苏东台,9
621386002,江苏海安盐海村镇银行,江苏海安,9
621092007,江苏邗江联合村镇银行,江苏邗江,9
621338001,江苏邗江民泰村镇银行,江苏邗江,9
623532001,江苏洪泽金阳光村镇银行,江苏洪泽,9
621338005,江苏惠山民泰村镇银行,江苏惠山,9
621275191,江苏江阴浦发村镇银行,江苏江阴,9
621338008,江苏金湖民泰村镇银行,江苏金湖,9
621382017,江苏南通如皋包商村镇银行,江苏南通,9
621382072,江苏南通如皋包商村镇银行,江苏南通,9
623609001,江苏沛县汉源村镇银行,江苏沛县,9
623512001,江苏邳州陇海村镇银行,江苏邳州,9
621350009,江苏如东融兴村镇银行,江苏如东,9
623589009,江苏如东融兴村镇银行,江苏如东,9
621241001,江苏沭阳东吴村镇银行,江苏沭阳,9
623609002,江苏新沂汉源村镇银行,江苏新沂,9
621347003,江西赣州银座村镇银行,江西赣州,9
621275251,江西临川浦发村镇银行,江西临川,9
621678002,江西上栗富民村镇银行,江西上栗,9
621353006,江西兴国新华村镇银行,江西兴国,9
621353106,江西兴国新华村镇银行,江西兴国,9
621399009,江夏民生村镇银行,江夏民生,9
621356026,界首中银富登村镇银行,界首中银,9
621678201,金沙富民村镇银行,金沙富民,9
621260103,金坛常农商村镇银行,金坛常农,9
623587002,金寨徽银村镇银行,金寨徽银,9
621699001,锦州北镇益民村镇银行,锦州北镇,9
621699002,锦州太和益民村镇银行,锦州太和,9
623143001,晋中市左权华丰村镇银行,晋中市左,9
621356002,京山中银富登村镇银行,京山中银,9
621326929,井冈山九银村镇银行,井冈山九,9
621399019,景洪民生村镇银行,景洪民生,9
621382013,九台龙嘉村镇银行,九台龙嘉,9
621382060,九台龙嘉村镇银行,九台龙嘉,9
621356036,巨野中银富登村镇银行,巨野中银,9
621382023,鄄城包商村镇银行,鄄城包商,9
621382056,鄄城包商村镇银行,鄄城包商,9
621678213,开阳富民村镇银行,开阳富民,9
621682307,开远沪农商村镇银行,开远沪农,9
621382010,科尔沁包商村镇银行,科尔沁包,9
621382074,科尔沁包商村镇银行,科尔沁包,9
621635122,克拉玛依金龙国民村镇银行,克拉玛依,9
621635125,库车国民村镇银行,库车国民,9
621635123,奎屯国民村镇银行,奎屯国民,9
621355001,昆山鹿城村镇银行,昆山鹿城,9
621355051,昆山鹿城村镇银行,昆山鹿城,9
621356016,来安中银富登村镇银行,来安中银,9
621353119,兰州皋兰新华村镇银行,兰州皋兰,9
621353120,兰州七里河新华村镇银行,兰州七里,9
621353118,兰州永登新华村镇银行,兰州永登,9
621353003,郎溪新华村镇银行,郎溪新华,9
621353103,郎溪新华村镇银行,郎溪新华,9
621356009,老河口中银富登村镇银行,老河口中,9
621350002,乐平融兴村镇银行,乐平融兴,9
623589002,乐平融兴村镇银行,乐平融兴,9
621350007,耒阳融兴村镇银行,耒阳融兴,9
623589007,耒阳融兴村镇银行,耒阳融兴,9
621682209,澧县沪农商村镇银行,澧县沪农,9
621682203,醴陵沪农商村镇银行,醴陵沪农,9
621275121,溧阳浦发村镇银行,溧阳浦发,9
621682211,涟源沪农商村镇银行,涟源沪农,9
621383002,辽宁辰州汇通村镇银行,辽宁辰州,9
621383001,辽宁大石桥隆丰村镇银行,辽宁大石,9
621699005,辽宁黑山锦行村镇银行,辽宁黑山,9
621699003,辽宁义县祥和村镇银行,辽宁义县,9
621681002,辽宁彰武金通村镇银行,辽宁彰武,9
621682110,聊城沪农商村镇银行,聊城沪农,9
621682311,临沧临翔沪农商村镇银行,临沧临翔,9
621682208,临澧沪农商村镇银行,临澧沪农,9
621682111,临清沪农商村镇银行,临清沪农,9
621275261,临武浦发村镇银行,临武浦发,9
621356006,临邑中银富登村镇银行,临邑中银,9
621356019,临颍中银富登村镇银行,临颍中银,9
621687001,灵宝融丰村镇银行,灵宝融丰,9
621689001,柳江柳银村镇银行,柳江柳银,9
621637007,柳林汇泽村镇银行,柳林汇泽,9
621627009,龙泉驿稠州村镇银行,龙泉驿稠,9
621689005,陆川柳银村镇银行,陆川柳银,9
621382015,漯河市郾城包商村镇银行,漯河市郾,9
621382050,漯河市郾城包商村镇银行,漯河市郾,9
623143003,吕梁孝义汇通村镇银行,吕梁孝义,9
621635118,绿洲国民村镇银行,绿洲国民,9
621676013,茂名电白长江村镇银行,茂名电白,9
621399008,梅河口民生村镇银行,梅河口民,9
621393001,梅县客家村镇银行,梅县客家,9
621682306,蒙自沪农商村镇银行,蒙自沪农,9
621386004,孟州射阳村镇银行,孟州射阳,9
621682308,弥勒沪农商村镇银行,弥勒沪农,9
621275101,绵竹浦发村镇银行,绵竹浦发,9
623504003,民权德商村镇银行,民权德商,9
621382006,莫力达瓦包商村镇银行,莫力达瓦,9
621382052,莫力达瓦包商村镇银行,莫力达瓦,9
621678203,纳雍富民村镇银行,纳雍富民,9
621326979,南昌昌东九银村镇银行,南昌昌东,9
621675001,南昌大丰村镇银行,南昌大丰,9
621326969,南京六合九银村镇银行,南京六合,9
623604001,南京浦口靖发村镇银行,南京浦口,9
621635003,南宁江南国民村镇银行,南宁江南,9
621635103,南宁江南国民村镇银行,南宁江南,9
621392887,南阳村镇银行,南阳村镇,9
621356050,南漳中银富登村镇银行,南漳中银,9
621385663,内江兴隆村镇银行,内江兴隆,9
621275321,宁波海曙浦发村镇银行,宁波海曙,9
621635114,宁波市鄞州国民村镇银行,宁波市鄞,9
621356014,宁波镇海中银富登村镇银行,宁波镇海,9
621382002,宁城包商村镇银行,宁城包商,9
621382063,宁城包商村镇银行,宁城包商,9
621399023,宁国民生村镇银行,宁国民生,9
621356013,宁海中银富登村镇银行,宁海中银,9
621399017,宁晋民生村镇银行,宁晋民生,9
621382026,宁夏贺兰回商村镇银行,宁夏贺兰,9
621382055,宁夏贺兰回商村镇银行,宁夏贺兰,9
